  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
   0%|          | 0/3550 [00:00<?, ?it/s]                                             0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                             0%|          | 0/3550 [00:10<?, ?it/s]   0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]   0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]   0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]   0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]   0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]   0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]   0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]   0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]    0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]   0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                        0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]   0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]   0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]   0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]   0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]   0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]   0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]   0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]   1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]   1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]   1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                        1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]   1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]   1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]   1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]   1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]   1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]   1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]   1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]   1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]   1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]   1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                        1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]   1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]   1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]   1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]   1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]   1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]   1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]   1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]   1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]   1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]   1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                        1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]   1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]   1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]   1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]   1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]   1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]   1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]   1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]   1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]   1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]   1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                        1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]   1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]   1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]   1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]   2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]   2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]   2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]   2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]   2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]   2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]   2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                        2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]   2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]   2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]    2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]   2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]   2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]   2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]   2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]   2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]   2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]   2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                        2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]   2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
[15/50][10/71]	Loss_D: 0.0003	Loss_G: 8.8626	D(x): 0.9999	D(G(z)): 0.0002 / 0.0002
[15/50][20/71]	Loss_D: 0.0008	Loss_G: 7.7154	D(x): 1.0000	D(G(z)): 0.0008 / 0.0005
[15/50][30/71]	Loss_D: 0.0004	Loss_G: 8.3601	D(x): 0.9999	D(G(z)): 0.0003 / 0.0003
[15/50][40/71]	Loss_D: 0.0001	Loss_G: 11.3563	D(x): 0.9999	D(G(z)): 0.0000 / 0.0000
[15/50][50/71]	Loss_D: 0.0006	Loss_G: 7.8755	D(x): 0.9999	D(G(z)): 0.0005 / 0.0004
[15/50][60/71]	Loss_D: 0.0001	Loss_G: 10.0138	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[15/50][70/71]	Loss_D: 0.0000	Loss_G: 10.7758	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                        32%|███▏      | 1136/3550 [2:59:30<4:43:14,  7.04s/it] 32%|███▏      | 1137/3550 [2:59:30<5:08:07,  7.66s/it] 32%|███▏      | 1138/3550 [2:59:40<5:27:59,  8.16s/it] 32%|███▏      | 1139/3550 [2:59:49<5:43:14,  8.54s/it] 32%|███▏      | 1140/3550 [2:59:58<5:49:17,  8.70s/it] 32%|███▏      | 1141/3550 [3:00:09<6:07:18,  9.15s/it] 32%|███▏      | 1142/3550 [3:00:18<6:09:58,  9.22s/it] 32%|███▏      | 1143/3550 [3:00:27<6:10:49,  9.24s/it] 32%|███▏      | 1144/3550 [3:00:36<6:10:57,  9.25s/it] 32%|███▏      | 1145/3550 [3:00:46<6:14:37,  9.35s/it] 32%|███▏      | 1146/3550 [3:00:55<6:14:37,  9.35s/it]                                                        32%|███▏      | 1146/3550 [3:01:04<6:14:37,  9.35s/it] 32%|███▏      | 1147/3550 [3:01:04<6:09:43,  9.23s/it] 32%|███▏      | 1148/3550 [3:01:13<6:08:36,  9.21s/it] 32%|███▏      | 1149/3550 [3:01:23<6:10:44,  9.26s/it] 32%|███▏      | 1150/3550 [3:01:32<6:09:43,  9.24s/it] 32%|███▏      | 1151/3550 [3:01:41<6:06:00,  9.15s/it] 32%|███▏      | 1152/3550 [3:01:50<6:06:11,  9.16s/it] 32%|███▏      | 1153/3550 [3:02:00<6:08:58,  9.24s/it] 33%|███▎      | 1154/3550 [3:02:09<6:10:15,  9.27s/it] 33%|███▎      | 1155/3550 [3:02:18<6:11:28,  9.31s/it] 33%|███▎      | 1156/3550 [3:02:28<6:11:59,  9.32s/it]                                                        33%|███▎      | 1156/3550 [3:02:37<6:11:59,  9.32s/it] 33%|███▎      | 1157/3550 [3:02:37<6:13:25,  9.36s/it] 33%|███▎      | 1158/3550 [3:02:46<6:12:00,  9.33s/it] 33%|███▎      | 1159/3550 [3:02:55<6:06:58,  9.21s/it] 33%|███▎      | 1160/3550 [3:03:04<6:05:55,  9.19s/it] 33%|███▎      | 1161/3550 [3:03:13<6:03:27,  9.13s/it] 33%|███▎      | 1162/3550 [3:03:22<5:58:51,  9.02s/it] 33%|███▎      | 1163/3550 [3:03:32<6:03:05,  9.13s/it] 33%|███▎      | 1164/3550 [3:03:41<6:06:56,  9.23s/it] 33%|███▎      | 1165/3550 [3:03:50<6:07:53,  9.26s/it] 33%|███▎      | 1166/3550 [3:04:00<6:06:07,  9.21s/it]                                                        33%|███▎      | 1166/3550 [3:04:09<6:06:07,  9.21s/it] 33%|███▎      | 1167/3550 [3:04:09<6:08:08,  9.27s/it] 33%|███▎      | 1168/3550 [3:04:19<6:11:44,  9.36s/it] 33%|███▎      | 1169/3550 [3:04:27<6:07:04,  9.25s/it] 33%|███▎      | 1170/3550 [3:04:36<6:02:38,  9.14s/it] 33%|███▎      | 1171/3550 [3:04:47<6:16:04,  9.49s/it] 33%|███▎      | 1172/3550 [3:04:56<6:13:34,  9.43s/it] 33%|███▎      | 1173/3550 [3:05:05<6:11:54,  9.39s/it] 33%|███▎      | 1174/3550 [3:05:15<6:12:13,  9.40s/it] 33%|███▎      | 1175/3550 [3:05:24<6:09:51,  9.34s/it] 33%|███▎      | 1176/3550 [3:05:33<6:05:01,  9.23s/it]                                                        33%|███▎      | 1176/3550 [3:05:42<6:05:01,  9.23s/it] 33%|███▎      | 1177/3550 [3:05:42<6:06:56,  9.28s/it] 33%|███▎      | 1178/3550 [3:05:51<6:05:30,  9.25s/it] 33%|███▎      | 1179/3550 [3:06:00<6:03:22,  9.20s/it] 33%|███▎      | 1180/3550 [3:06:10<6:04:26,  9.23s/it] 33%|███▎      | 1181/3550 [3:06:19<6:07:45,  9.31s/it] 33%|███▎      | 1182/3550 [3:06:29<6:09:54,  9.37s/it] 33%|███▎      | 1183/3550 [3:06:38<6:04:31,  9.24s/it] 33%|███▎      | 1184/3550 [3:06:47<6:06:56,  9.31s/it] 33%|███▎      | 1185/3550 [3:06:56<6:02:21,  9.19s/it] 33%|███▎      | 1186/3550 [3:07:05<5:57:51,  9.08s/it]                                                        33%|███▎      | 1186/3550 [3:07:14<5:57:51,  9.08s/it] 33%|███▎      | 1187/3550 [3:07:14<5:55:22,  9.02s/it] 33%|███▎      | 1188/3550 [3:07:23<5:52:36,  8.96s/it] 33%|███▎      | 1189/3550 [3:07:32<5:52:20,  8.95s/it] 34%|███▎      | 1190/3550 [3:07:41<5:55:51,  9.05s/it] 34%|███▎      | 1191/3550 [3:07:50<6:00:05,  9.16s/it] 34%|███▎      | 1192/3550 [3:08:00<6:02:51,  9.23s/it] 34%|███▎      | 1193/3550 [3:08:09<6:01:35,  9.20s/it] 34%|███▎      | 1194/3550 [3:08:18<5:58:31,  9.13s/it] 34%|███▎      | 1195/3550 [3:08:27<5:58:30,  9.13s/it] 34%|███▎      | 1196/3550 [3:08:36<6:01:37,  9.22s/it]                                                        34%|███▎      | 1196/3550 [3:08:46<6:01:37,  9.22s/it] 34%|███▎      | 1197/3550 [3:08:46<6:11:45,  9.48s/it] 34%|███▎      | 1198/3550 [3:08:56<6:09:28,  9.43s/it] 34%|███▍      | 1199/3550 [3:09:05<6:04:00,  9.29s/it] 34%|███▍      | 1200/3550 [3:09:14<5:59:41,  9.18s/it] 34%|███▍      | 1201/3550 [3:09:25<6:26:38,  9.88s/it] 34%|███▍      | 1202/3550 [3:09:34<6:11:22,  9.49s/it] 34%|███▍      | 1203/3550 [3:09:43<6:03:17,  9.29s/it] 34%|███▍      | 1204/3550 [3:09:52<6:04:46,  9.33s/it] 34%|███▍      | 1205/3550 [3:10:01<6:05:56,  9.36s/it] 34%|███▍      | 1206/3550 [3:10:11<6:03:45,  9.31s/it]                                                        34%|███▍      | 1206/3550 [3:10:13<6:03:45,  9.31s/it] 34%|███▍      | 1207/3550 [3:10:13<4:41:13,  7.20s/it][16/50][0/71]	Loss_D: 0.0004	Loss_G: 8.1749	D(x): 1.0000	D(G(z)): 0.0004 / 0.0003
[16/50][10/71]	Loss_D: 0.0001	Loss_G: 9.4926	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[16/50][20/71]	Loss_D: 0.0002	Loss_G: 8.7121	D(x): 1.0000	D(G(z)): 0.0002 / 0.0002
[16/50][30/71]	Loss_D: 0.0001	Loss_G: 10.5519	D(x): 0.9999	D(G(z)): 0.0000 / 0.0000
[16/50][40/71]	Loss_D: 0.0002	Loss_G: 8.8438	D(x): 0.9999	D(G(z)): 0.0002 / 0.0002
[16/50][50/71]	Loss_D: 0.0003	Loss_G: 9.4610	D(x): 0.9998	D(G(z)): 0.0001 / 0.0001
[16/50][60/71]	Loss_D: 0.0001	Loss_G: 10.1901	D(x): 0.9999	D(G(z)): 0.0000 / 0.0000
[16/50][70/71]	Loss_D: 0.0001	Loss_G: 10.0827	D(x): 1.0000	D(G(z)): 0.0000 / 0.0000
                                                        34%|███▍      | 1207/3550 [3:10:23<4:41:13,  7.20s/it] 34%|███▍      | 1208/3550 [3:10:23<5:13:10,  8.02s/it] 34%|███▍      | 1209/3550 [3:10:32<5:24:40,  8.32s/it] 34%|███▍      | 1210/3550 [3:10:41<5:34:56,  8.59s/it] 34%|███▍      | 1211/3550 [3:10:51<5:45:53,  8.87s/it] 34%|███▍      | 1212/3550 [3:11:00<5:55:10,  9.11s/it] 34%|███▍      | 1213/3550 [3:11:10<5:57:33,  9.18s/it] 34%|███▍      | 1214/3550 [3:11:19<5:58:00,  9.20s/it] 34%|███▍      | 1215/3550 [3:11:28<6:01:19,  9.28s/it] 34%|███▍      | 1216/3550 [3:11:37<5:58:14,  9.21s/it] 34%|███▍      | 1217/3550 [3:11:47<6:00:07,  9.26s/it]                                                        34%|███▍      | 1217/3550 [3:11:56<6:00:07,  9.26s/it] 34%|███▍      | 1218/3550 [3:11:56<5:56:24,  9.17s/it] 34%|███▍      | 1219/3550 [3:12:05<6:00:49,  9.29s/it] 34%|███▍      | 1220/3550 [3:12:15<6:02:05,  9.32s/it] 34%|███▍      | 1221/3550 [3:12:24<6:04:20,  9.39s/it] 34%|███▍      | 1222/3550 [3:12:34<6:04:16,  9.39s/it] 34%|███▍      | 1223/3550 [3:12:43<6:04:45,  9.41s/it] 34%|███▍      | 1224/3550 [3:12:52<6:04:41,  9.41s/it] 35%|███▍      | 1225/3550 [3:13:01<5:58:21,  9.25s/it] 35%|███▍      | 1226/3550 [3:13:10<5:54:53,  9.16s/it] 35%|███▍      | 1227/3550 [3:13:20<6:02:59,  9.38s/it]                                                        35%|███▍      | 1227/3550 [3:13:30<6:02:59,  9.38s/it] 35%|███▍      | 1228/3550 [3:13:30<6:03:33,  9.39s/it] 35%|███▍      | 1229/3550 [3:13:39<5:58:18,  9.26s/it] 35%|███▍      | 1230/3550 [3:13:48<5:55:31,  9.19s/it] 35%|███▍      | 1231/3550 [3:13:58<6:09:01,  9.55s/it] 35%|███▍      | 1232/3550 [3:14:07<6:01:50,  9.37s/it] 35%|███▍      | 1233/3550 [3:14:16<5:56:38,  9.24s/it] 35%|███▍      | 1234/3550 [3:14:25<5:57:35,  9.26s/it] 35%|███▍      | 1235/3550 [3:14:34<5:54:02,  9.18s/it] 35%|███▍      | 1236/3550 [3:14:43<5:49:04,  9.05s/it] 35%|███▍      | 1237/3550 [3:14:52<5:49:57,  9.08s/it]                                                        35%|███▍      | 1237/3550 [3:15:01<5:49:57,  9.08s/it] 35%|███▍      | 1238/3550 [3:15:01<5:45:46,  8.97s/it] 35%|███▍      | 1239/3550 [3:15:10<5:43:19,  8.91s/it] 35%|███▍      | 1240/3550 [3:15:19<5:46:44,  9.01s/it] 35%|███▍      | 1241/3550 [3:15:28<5:51:44,  9.14s/it] 35%|███▍      | 1242/3550 [3:15:38<5:56:51,  9.28s/it] 35%|███▌      | 1243/3550 [3:15:47<6:00:13,  9.37s/it] 35%|███▌      | 1244/3550 [3:15:57<5:58:27,  9.33s/it] 35%|███▌      | 1245/3550 [3:16:06<5:57:48,  9.31s/it] 35%|███▌      | 1246/3550 [3:16:15<5:54:07,  9.22s/it] 35%|███▌      | 1247/3550 [3:16:24<5:54:16,  9.23s/it]                                                        35%|███▌      | 1247/3550 [3:16:34<5:54:16,  9.23s/it] 35%|███▌      | 1248/3550 [3:16:34<5:55:56,  9.28s/it] 35%|███▌      | 1249/3550 [3:16:43<5:58:55,  9.36s/it] 35%|███▌      | 1250/3550 [3:16:53<5:59:34,  9.38s/it] 35%|███▌      | 1251/3550 [3:17:02<6:00:04,  9.40s/it] 35%|███▌      | 1252/3550 [3:17:11<5:59:47,  9.39s/it] 35%|███▌      | 1253/3550 [3:17:20<5:55:22,  9.28s/it] 35%|███▌      | 1254/3550 [3:17:29<5:52:29,  9.21s/it] 35%|███▌      | 1255/3550 [3:17:38<5:47:40,  9.09s/it] 35%|███▌      | 1256/3550 [3:17:47<5:46:21,  9.06s/it] 35%|███▌      | 1257/3550 [3:17:56<5:46:52,  9.08s/it]                                                        35%|███▌      | 1257/3550 [3:18:05<5:46:52,  9.08s/it] 35%|███▌      | 1258/3550 [3:18:05<5:44:31,  9.02s/it] 35%|███▌      | 1259/3550 [3:18:14<5:44:26,  9.02s/it] 35%|███▌      | 1260/3550 [3:18:24<5:49:49,  9.17s/it] 36%|███▌      | 1261/3550 [3:18:34<6:03:03,  9.52s/it] 36%|███▌      | 1262/3550 [3:18:44<6:03:33,  9.53s/it] 36%|███▌      | 1263/3550 [3:18:53<6:02:42,  9.52s/it] 36%|███▌      | 1264/3550 [3:19:02<6:00:48,  9.47s/it] 36%|███▌      | 1265/3550 [3:19:12<6:02:23,  9.52s/it] 36%|███▌      | 1266/3550 [3:19:21<6:00:32,  9.47s/it] 36%|███▌      | 1267/3550 [3:19:31<6:01:11,  9.49s/it]                                                        36%|███▌      | 1267/3550 [3:19:40<6:01:11,  9.49s/it] 36%|███▌      | 1268/3550 [3:19:40<5:53:49,  9.30s/it] 36%|███▌      | 1269/3550 [3:19:49<5:54:58,  9.34s/it] 36%|███▌      | 1270/3550 [3:19:59<5:56:34,  9.38s/it] 36%|███▌      | 1271/3550 [3:20:08<5:55:21,  9.36s/it] 36%|███▌      | 1272/3550 [3:20:18<5:58:50,  9.45s/it] 36%|███▌      | 1273/3550 [3:20:27<5:56:45,  9.40s/it] 36%|███▌      | 1274/3550 [3:20:36<5:55:52,  9.38s/it] 36%|███▌      | 1275/3550 [3:20:45<5:49:21,  9.21s/it] 36%|███▌      | 1276/3550 [3:20:54<5:44:42,  9.10s/it] 36%|███▌      | 1277/3550 [3:21:03<5:47:11,  9.16s/it]                                                        36%|███▌      | 1277/3550 [3:21:06<5:47:11,  9.16s/it] 36%|███▌      | 1278/3550 [3:21:06<4:31:26,  7.17s/it][17/50][0/71]	Loss_D: 0.0003	Loss_G: 8.3405	D(x): 1.0000	D(G(z)): 0.0003 / 0.0002
[17/50][10/71]	Loss_D: 0.0001	Loss_G: 9.0377	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[17/50][20/71]	Loss_D: 0.0006	Loss_G: 7.7153	D(x): 1.0000	D(G(z)): 0.0006 / 0.0005
[17/50][30/71]	Loss_D: 0.0002	Loss_G: 8.9046	D(x): 1.0000	D(G(z)): 0.0002 / 0.0001
[17/50][40/71]	Loss_D: 0.0003	Loss_G: 8.4149	D(x): 1.0000	D(G(z)): 0.0003 / 0.0002
[17/50][50/71]	Loss_D: 0.0005	Loss_G: 7.9868	D(x): 0.9999	D(G(z)): 0.0004 / 0.0004
[17/50][60/71]	Loss_D: 0.0003	Loss_G: 8.4797	D(x): 1.0000	D(G(z)): 0.0003 / 0.0002
[17/50][70/71]	Loss_D: 0.0003	Loss_G: 8.2805	D(x): 1.0000	D(G(z)): 0.0003 / 0.0003
